name,reg_no,email,class,section,notes
John Smith,2021001,[email],Computer Science,A,Class Representative
Sarah Johnson,2021002,[email],Computer Science,A,
Michael Brown,2021003,[email],Computer Science,B,
Emily Davis,2021004,[email],Information Technology,A,
David Wilson,2021005,[email],Information Technology,A,
Lisa Anderson,2021006,[email],Information Technology,B,
James Miller,2021007,[email],Electronics,A,
Jessica Garcia,2021008,[email],Electronics,A,
Christopher Taylor,2021009,[email],Electronics,B,
Amanda Martinez,2021010,[email],Mechanical,A,
Daniel Rodriguez,2021011,[email],Mechanical,A,
Rachel Thompson,2021012,[email],Mechanical,B,
Kevin White,2021013,[email],Civil,A,
Michelle Lewis,2021014,[email],Civil,A,
Ryan Hall,2021015,[email],Civil,B,
Jennifer Allen,2021016,[email],Computer Science,C,
Matthew Young,2021017,[email],Computer Science,C,
Ashley King,2021018,[email],Information Technology,C,
Andrew Wright,2021019,[email],Electronics,C,
Stephanie Scott,2021020,[email],Mechanical,C,
